#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://2remember.live/robots.txt
# Ignored: http://2remember.live/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

Sitemap: https://2remember.live/sitemap.xml

# Directories
Disallow: /media/
Disallow: /static/

# Files
# Disallow: /CHANGELOG.md

# Paths (clean URLs)
Disallow: /*?*
# Disallow: /accounts/signup/
Disallow: /accounts/signup/confirm/
Disallow: /accounts/signin/
Disallow: /accounts/signout/
Disallow: /accounts/my-profile/
Disallow: /accounts/my-profile/edit/
Disallow: /accounts/my-profile/delete/
Disallow: /accounts/my-profile/privacy/
Disallow: /accounts/my-profile/events/export/
Disallow: /accounts/password/forgot/
Disallow: /accounts/password/renew/
Disallow: /accounts/password/reset/
Disallow: /admin/
Disallow: /api/v*/
Disallow: /blog/create/
Disallow: /blog/*edit$
Disallow: /captcha/
Disallow: /ckeditor/
Disallow: /docs/
Disallow: /events/create/
Disallow: /events/*edit$
Disallow: /grappelli/
Disallow: /i18n/
Disallow: /invites/
Disallow: /organizations/create/
Disallow: /organizations/*edit$
Disallow: /organizations/populate/
Disallow: /organizations/iframe/
Disallow: /places/create/
Disallow: /places/*edit$
Disallow: /rosetta/
Disallow: /social/
# Disallow: /search/

# Paths (no clean URLs)
# Disallow: /?q=admin/
