# packages in environment at C:\Users\artem\miniconda3\envs\tor:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_1    conda-forge
aiohappyeyeballs          2.4.6                    pypi_0    pypi
aiohttp                   3.11.13                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
asgiref                   3.8.1           py312haa95532_0    anaconda
astroid                   3.1.0                    pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    anaconda
attrs                     24.3.0          py312haa95532_0    anaconda
backports.zoneinfo        0.2.1           py312h2e8e312_9    conda-forge
beautifulsoup4            4.12.3                   pypi_0    pypi
blinker                   1.9.0           py312haa95532_0    anaconda
boto3                     1.34.122                 pypi_0    pypi
botocore                  1.34.162                 pypi_0    pypi
brotli-python             1.0.9           py312h5da7b33_9    anaconda
bump2version              1.0.1                      py_0    selfexplainml
bumpversion               0.6.0                      py_0    selfexplainml
bzip2                     1.0.8                h2bbff1b_6    anaconda
ca-certificates           2025.2.25            haa95532_0    anaconda
certifi                   2025.1.31       py312haa95532_0    anaconda
cffi                      1.17.1          py312h827c3e9_1    anaconda
charset-normalizer        3.3.2              pyhd3eb1b0_0    anaconda
click                     8.1.7           py312haa95532_0    anaconda
colorama                  0.4.6           py312haa95532_0    anaconda
coverage                  7.5.0                    pypi_0    pypi
cpython                   3.12.9          py312hd8ed1ab_0    conda-forge
cryptography              44.0.1          py312hbd6ee87_0    anaconda
ddaemon-core-python       0.5.2                    pypi_0    pypi
ddaemon-django-papertrail 0.1.3                    pypi_0    pypi
ddaemon-django-private-url 0.1.0                    pypi_0    pypi
decorator                 5.1.1              pyhd3eb1b0_0    anaconda
defusedxml                0.7.1              pyhd3eb1b0_0    anaconda
dill                      0.3.8           py312haa95532_0    anaconda
django                    4.2.13             pyhd8ed1ab_0    conda-forge
django-admin-rangefilter  0.13.2             pyhd8ed1ab_1    conda-forge
django-admin-sortable2    2.1.10                     py_1    phygbu
django-annoying           0.10.6                   pypi_0    pypi
django-appconf            1.0.6                      py_0    selfexplainml
django-bower              5.2.0                    pypi_0    pypi
django-ckeditor           6.7.1                    pypi_0    pypi
django-classy-tags        4.1.0                    pypi_0    pypi
django-compressor         4.5.1              pyhd8ed1ab_0    conda-forge
django-cors-headers       4.7.0              pyhd8ed1ab_0    conda-forge
django-countries          7.6.1              pyhd8ed1ab_1    conda-forge
django-extensions         3.2.3              pyhd8ed1ab_1    conda-forge
django-filter             25.1               pyhd8ed1ab_0    conda-forge
django-formset-js         0.5.0                    pypi_0    pypi
django-grappelli          4.0.1              pyhd8ed1ab_1    conda-forge
django-imagekit           5.0.0                    pypi_0    pypi
django-ipware             4.0.2                    pypi_0    pypi
django-jquery-js          3.1.1                    pypi_0    pypi
django-js-asset           3.0.1              pyhd8ed1ab_0    conda-forge
django-meta               2.4.2                    pypi_0    pypi
django-passwords          0.3.12                   pypi_0    pypi
django-phonenumber-field  7.3.0                    pypi_0    pypi
django-phonenumbers       1.0.1                    pypi_0    pypi
django-profanity-filter   0.2.1                    pypi_0    pypi
django-rosetta            0.9.9              pyhd8ed1ab_0    conda-forge
django-static-fontawesome 6.5.2.0                  pypi_0    pypi
django-static-ionicons    2.0.1.5                  pypi_0    pypi
django-storages           1.14.3                   pypi_0    pypi
django-taggit             6.1.0              pyhd8ed1ab_0    conda-forge
django-taggit-templatetags2 1.6.1                    pypi_0    pypi
django-timezone-field     7.1                pyhd8ed1ab_0    conda-forge
django-twitter-tag        1.2.1                    pypi_0    pypi
django-url-tools-py3      0.2.1                    pypi_0    pypi
djangorestframework       3.15.2             pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.0           py312haa95532_0    anaconda
executing                 0.8.3              pyhd3eb1b0_0    anaconda
flask                     1.1.2              pyhd3eb1b0_0    anaconda
freetype                  2.12.1               hdaf720e_2    conda-forge
frozenlist                1.5.0                    pypi_0    pypi
geoip2                    5.0.1                    pypi_0    pypi
h11                       0.14.0          py312haa95532_0    anaconda
idna                      3.7             py312haa95532_0    anaconda
inflection                0.5.1                    pypi_0    pypi
iniconfig                 1.1.1              pyhd3eb1b0_0    anaconda
ipython                   8.18.1                   pypi_0    pypi
isort                     5.13.2          py312haa95532_1    anaconda
itsdangerous              2.2.0           py312haa95532_0    anaconda
jedi                      0.19.2          py312haa95532_0    anaconda
jinja2                    3.1.5           py312haa95532_0    anaconda
jmespath                  1.0.1           py312haa95532_0    anaconda
json-log-formatter        1.1                      pypi_0    pypi
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h5da7b33_0    anaconda
libdeflate                1.23                 h9062f6e_0    conda-forge
libexpat                  2.6.4                he0c23c2_0    conda-forge
libffi                    3.4.4                hd77b12b_1    anaconda
libgcc                    14.2.0               h1383e82_2    conda-forge
libgomp                   14.2.0               h1383e82_2    conda-forge
libjpeg-turbo             3.0.3                h827c3e9_0    anaconda
liblzma                   5.6.4                h2466b09_0    conda-forge
libpng                    1.6.47               had7236b_0    conda-forge
libsqlite                 3.49.1               h67fdade_1    conda-forge
libtiff                   4.7.0                h797046b_3    conda-forge
libwebp-base              1.5.0                h3b0e114_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_9    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
markupsafe                3.0.2           py312h827c3e9_0    anaconda
matplotlib-inline         0.1.6           py312haa95532_0    anaconda
maxminddb                 2.6.3                    pypi_0    pypi
mccabe                    0.7.0              pyhd3eb1b0_0    anaconda
multidict                 6.1.0                    pypi_0    pypi
mysql-common              9.0.1                h2224204_4    conda-forge
mysql-connector-c         6.1.11               h33f27b4_1    anaconda
mysql-libs                9.0.1                h809f9c2_4    conda-forge
mysqlclient               2.2.4                    pypi_0    pypi
newrelic                  10.6.0           py39h733265e_0    conda-forge
oauthlib                  3.2.2           py312haa95532_0    anaconda
openjpeg                  2.5.3                h4d64b90_0    conda-forge
openssl                   3.4.1                ha4e3fda_0    conda-forge
outcome                   1.1.0              pyhd3eb1b0_0    anaconda
packaging                 24.2            py312haa95532_0    anaconda
parso                     0.8.4           py312haa95532_0    anaconda
pendulum                  3.0.0           py312h636fa0f_0    anaconda
pep257                    0.7.0                    pypi_0    pypi
pep8                      1.7.1                      py_0    conda-forge
phonenumbers              8.13.55            pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5           pyhd3eb1b0_1003    anaconda
pilkit                    3.0                      pypi_0    pypi
pillow                    11.1.0          py312h078707f_0    conda-forge
pip                       25.0            py312haa95532_0    anaconda
platformdirs              3.10.0          py312haa95532_0    anaconda
pluggy                    1.5.0           py312haa95532_0    anaconda
polib                     1.2.0              pyhd8ed1ab_1    conda-forge
prompt-toolkit            3.0.43          py312haa95532_0    anaconda
propcache                 0.3.0                    pypi_0    pypi
pthread-stubs             0.3                  h3c9f919_1    anaconda
pure_eval                 0.2.2              pyhd3eb1b0_0    anaconda
pycodestyle               2.11.1                   pypi_0    pypi
pycparser                 2.21               pyhd3eb1b0_0    anaconda
pydocstyle                6.3.0           py312haa95532_0    anaconda
pyflakes                  3.2.0           py312haa95532_0    anaconda
pygments                  2.15.1          py312haa95532_1    anaconda
pyjwt                     2.10.1          py312haa95532_0    anaconda
pylint                    3.1.0                    pypi_0    pypi
pylint-django             2.5.5                    pypi_0    pypi
pylint-plugin-utils       0.8.2              pyhd8ed1ab_1    conda-forge
pymemcache                4.0.0              pyhd8ed1ab_1    conda-forge
pysocks                   1.7.1           py312haa95532_0    anaconda
pytest                    7.4.0                    pypi_0    pypi
python                    3.12.9          h3f84c4b_0_cpython    conda-forge
python-dateutil           2.9.0post0      py312haa95532_2    anaconda
python-decouple           3.8                pyhff2d567_1    conda-forge
python-gil                3.12.9               hd8ed1ab_0    conda-forge
python-ipware             3.0.0              pyhff2d567_1    conda-forge
python-memcached          1.62               pyhff2d567_1    conda-forge
python-tzdata             2023.3             pyhd3eb1b0_0    anaconda
python3-openid            3.2.0              pyhd3eb1b0_0    anaconda
python_abi                3.12                    5_cp312    conda-forge
python_http_client        3.3.2              pyhd3eb1b0_0    anaconda
pytz                      2024.1          py312haa95532_0    anaconda
pyyaml                    6.0.1                    pypi_0    pypi
rcssmin                   1.1.2           py313h6d1e4d8_3    conda-forge
requests                  2.31.0                   pypi_0    pypi
requests-oauthlib         2.0.0           py312haa95532_0    anaconda
rjsmin                    1.2.2           py313h6d1e4d8_3    conda-forge
s3transfer                0.10.4                   pypi_0    pypi
selenium                  4.29.0             pyh29332c3_0    conda-forge
selenium-manager          4.29.0               ha073cba_0    conda-forge
sendgrid                  6.11.0             pyhd8ed1ab_1    conda-forge
sentry-sdk                2.22.0             pyhd8ed1ab_0    conda-forge
setuptools                75.8.0          py312haa95532_0    anaconda
simplejson                3.19.2                   pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_1    anaconda
sniffio                   1.3.0           py312haa95532_0    anaconda
snowballstemmer           2.2.0              pyhd3eb1b0_0    anaconda
social-auth-app-django    5.4.2              pyhd8ed1ab_1    conda-forge
social-auth-core          4.5.6              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0              pyhd3eb1b0_0    anaconda
soupsieve                 2.5             py312haa95532_0    anaconda
sqlparse                  0.5.2           py312haa95532_0    anaconda
stack_data                0.2.0              pyhd3eb1b0_0    anaconda
starkbank-ecdsa           2.0.2              pyhd8ed1ab_0    conda-forge
termcolor                 2.4.0                    pypi_0    pypi
time-machine              2.16.0          py312h827c3e9_0    anaconda
tk                        8.6.13               h5226925_1    conda-forge
tomli                     2.0.1           py312haa95532_1    anaconda
tomlkit                   0.13.2          py312haa95532_0    anaconda
traitlets                 5.14.3          py312haa95532_0    anaconda
trio                      0.26.2          py312haa95532_0    anaconda
trio-websocket            0.11.1          py312haa95532_0    anaconda
twitter                   1.19.6                   pypi_0    pypi
typing-extensions         4.12.2          py312haa95532_0    anaconda
typing_extensions         4.12.2          py312haa95532_0    anaconda
tzdata                    2025a                h04d1e81_0    anaconda
ucrt                      10.0.20348.0         haa95532_0    anaconda
urllib3                   2.3.0           py312haa95532_0    anaconda
vc                        14.42                haa95532_4    anaconda
vc14_runtime              14.42.34433         h6356254_24    conda-forge
vs2015_runtime            14.42.34433         hfef2bbc_24    conda-forge
wcwidth                   0.2.5              pyhd3eb1b0_0    anaconda
websocket-client          1.8.0           py312haa95532_0    anaconda
werkzeug                  3.1.3           py312haa95532_0    anaconda
wheel                     0.45.1          py312haa95532_0    anaconda
win_inet_pton             1.1.0           py312haa95532_0    anaconda
wsproto                   1.2.0           py312haa95532_0    anaconda
xorg-libxau               1.0.12               h0e40799_0    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
yaml                      0.2.5                he774522_0    anaconda
yarl                      1.18.3                   pypi_0    pypi
zstd                      1.5.7                hbeecb71_1    conda-forge
